釜山五天四夜 9人 金流表,,,,,,,,,
,,,,,,,,,
【第一部分】每人分攤單價（請替換成實際金額）,,,,,,,,,
項目,每人金額(NT$),分母/說明,,,,,,,
機票(同班),14000,機票總額 ÷ 同班出發人數(例:7人),,,,,,,
飯店,8000,÷9 人,,,,,,,
釜山PASS,1200,÷9 人,,,,,,,
膠囊列車(Sky Capsule),300,÷9 人,,,,,,,
SIM卡,500,÷9 人,,,,,,,
,,,,,,,,,
【第二部分】每人結算,,,,,,,,,
狀態欄填法:團主=你 / Y=已先付機票飯店 / N=都還沒付 / 台北=自付機票,,,,,,,,,
姓名,機票,飯店,PASS,膠囊,SIM,狀態,應付總額,已預付,尚需付你
你(團主),=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,團主,=SUM(B15:F15),=H15,=H15-I15
A,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,Y,=SUM(B16:F16),"=IF(G16=""團主"",H16,IF(G16=""Y"",B16+C16,0))",=H16-I16
B,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,Y,=SUM(B17:F17),"=IF(G17=""團主"",H17,IF(G17=""Y"",B17+C17,0))",=H17-I17
C,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,Y,=SUM(B18:F18),"=IF(G18=""團主"",H18,IF(G18=""Y"",B18+C18,0))",=H18-I18
D(台北自付機票),0,=$B$6,=$B$7,=$B$8,=$B$9,台北,=SUM(B19:F19),0,=H19-I19
E(台北自付機票),0,=$B$6,=$B$7,=$B$8,=$B$9,台北,=SUM(B20:F20),0,=H20-I20
F,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,N,=SUM(B21:F21),0,=H21-I21
G,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,N,=SUM(B22:F22),0,=H22-I22
H,=$B$5,=$B$6,=$B$7,=$B$8,=$B$9,N,=SUM(B23:F23),0,=H23-I23
,,,,,,合計你會收到,,,=SUM(J16:J23)
